repo_name,commit,creation_date,stars,lines_of_code,primary_language,secondary_language
firecrawl/open-lovable,ce3e23c921cc37282df37b50bf7c87d4e7cda064,2025-08-08,20926,30219,TypeScript,CSS
MoonTechLab/LunaTV,877843372b7806a51d59f58216cbdaa3bf33dc0f,2025-08-12,5977,27049,TypeScript,CSS
firecrawl/open-lovable,ce3e23c921cc37282df37b50bf7c87d4e7cda064,2025-08-08,20927,30219,TypeScript,CSS
MoonTechLab/LunaTV,877843372b7806a51d59f58216cbdaa3bf33dc0f,2025-08-12,5977,27049,TypeScript,CSS
nv-tlabs/vipe,71f2cc77594e7b10bf2c3ba090cc20bf3cbf1755,2025-08-11,1418,38880,Python,Cuda
Francis-Rings/StableAvatar,928992be66126c17531c62a280f2c9800ec97cd1,2025-08-11,1094,24361,Python,Shell
fccview/rwMarkable,766dd38f465adc3a94319b6f4ddff36aea1b95a9,2025-08-11,742,22338,TypeScript,CSS
Melmaphother/Science-Star,420532747bd5f4ec885c02678d1050c75a496673,2025-08-12,732,21715,Python,JSONL
RLinf/RLinf,14f59f13d2263a614e446881a8eb91c7ea5ec31e,2025-08-14,572,49805,Python,ReStructuredText
jd-opensource/xllm,eda1805ff1c518bec4cfca4e7c1b1effe7b37ed4,2025-08-12,550,72283,C++,C Header
cogwheel0/conduit,893d8445f26e6f76ffdd69f7ac5d9ee19ca6a6c0,2025-08-09,536,49903,Dart,JavaScript
SkyworkAI/Matrix-3D,6cc004c105c9e0ae9e47f1db4ec7c7f0eb9c41cd,2025-08-11,534,136637,Python,Jupyter
HarborGuard/HarborGuard,f6122ee730f74ad2d984be97d7a807a837bb96f6,2025-08-14,494,43570,TypeScript,SQL
Chen-zexi/vllm-cli,b49de5b4635b20dbf81cc985fb7b913551c5166a,2025-08-14,427,23884,Python,Shell
timeshiftsauce/CeruMusic,b1c471f15c9748ef409938520c03a130692cd4e5,2025-08-13,344,49749,Vue,JavaScript
chaosblade-io/chaosblade-space-exploration,453bd960844dbd0b88e5249326697afdfda05044,2025-08-14,338,31752,Java,Shell
RosettaCommons/atomworks,e2dd20e0e84580cff547a2239c44492df13f64fa,2025-08-14,304,39161,Python,ReStructuredText
cartesiancs/vessel,75d59b5ae92ab5762543ff605cff7c4b1e120bba,2025-08-10,287,25141,TypeScript,Rust
murat-cileli/clyp,e036f0e6944cd35e46a95fa77b851e592d4f3598,2025-08-14,270,369341,Go,C
dodopayments/billingsdk,e20fa07390ef9153d74f2371983995b223b28fb8,2025-08-08,219,29486,TypeScript,License
oiy-ai/learnify,62d8494dbb01a8515a8e5463939d70f56ca7e2d0,2025-08-11,202,688504,TypeScript,Rust
githubnext/gh-aw,1cc5245d14953177fc9d5a845668728581ac41cc,2025-08-12,182,103948,Go,JavaScript
AdoPi/wlgblock,fc3f3535008b35859c6407915e7040c3c50c857e,2025-08-08,172,21329,C,C Header
agentscope-ai/agentscope-runtime,d2a104dd5db7fec44da86d4a9d689d5011417061,2025-08-14,165,25737,Python,TypeScript
Kai-46/minFM,385568691b021aa4888269dafa671900daf17cf6,2025-08-10,161,22376,HTML,Python
RhythmicWave/NovelForge,11ad9b88246f44e28077b9936c24c48b76336856,2025-08-09,155,25496,Vue,Python
TsinghuaC3I/SSRL,3009f2163497ec3f14508bb5e0c60e82536c13f6,2025-08-11,147,50823,Python,Shell
8421BCD/ReasonRank,b0dfea9f98abdfc2c4e4182d177ef096bb399e90,2025-08-09,145,83301,Python,ReStructuredText
Topkill/tianruoocr,31dd05bda06de1c4d1f98d484deeea8075a88ba1,2025-08-10,134,42012,C#,MSBuild
Dreamsoft-DreamV/dreamv,baf9daa5fad0902aa3b95ca055b29fb337cf52c3,2025-08-11,129,325935,JavaScript,Vue
OldSuns/SnapLock,48077dfd4541b85388262310a661d1cbf5d89c7f,2025-08-10,129,241679,HTML,Rust
adc666sav466/-gemini-,67415d9317cf50c55e7dfd5b7a0b53078c409479,2025-08-13,127,23676,HTML,Python
dochia-dev/dochia-cli,7f6c1e8a303157edeca4411ac133975becb5c437,2025-08-09,126,81503,Java,CloudFormation (YAML)
cwuom/NeriPlayer,511b570ebb67f881a0dba27ea46c7d4e7fa7e33c,2025-08-08,115,22000,Kotlin,License
jofoerster/habitsync,c2f97e190487536292feb7907545b7a2fd78ad8c,2025-08-13,114,20003,TypeScript,Java
32BitKlepto/BadStick,7000cebf88ea316509a639898d5ca0b90443f9b5,2025-08-10,111,42807,MSBuild,C#
2mawi2/schaltwerk,807e1321ee17855e2d585b084294f88974f1a75b,2025-08-10,105,119953,TypeScript,Rust
HKU-MMLab/OmniPart,9e47fea9c4b28172ee3086c1835f1599ea8c19b2,2025-08-14,101,27130,Python,License
TencentCloudADP/youtu-agent,261bd01b8b02b1c32de394965f4b60433f742bd0,2025-08-21,3478,21914,Python,TypeScript
basecamp/once-campfire,5c0526eaf7f83d129472a520fa673bfcb9c2f397,2025-08-15,3407,20222,JavaScript,Ruby
growchief/growchief,abb1e37a6f5595d8d105aef5871a2eeb0c22a1dc,2025-08-21,3134,25515,TypeScript,License
opactorai/Claudable,ab76ad9f59fd91aeccad83d42ee76dfa808630ac,2025-08-20,2711,23340,TypeScript,Python
NiladriHazra/Open-Fiesta,0a5cf83eea6f26cf1b3c97d0b14a12af93fbdaf8,2025-08-18,935,60007,TypeScript,CSS
MaliosDark/wifi-3d-fusion,0c0f99e6af9fa1a22d850c45b8f23aa75f34f328,2025-08-19,843,205177,Python,C++
vercel/ai-elements,14888a647512057fbb74cf7fb76a51cec2e36443,2025-08-15,831,23987,TypeScript,CSS
yfzhang114/Thyme,bcf036f206d6c0ba2c25a5083475de9208132bc7,2025-08-17,501,135982,Python,Shell
dahlia/optique,4ba008d131424bfef7ec67f81ad499fcf919c291,2025-08-19,457,27367,TypeScript,CSS
AQ-MedAI/MedResearcher-R1,e85c49274275c529c46edb917f0bcc90e21de80f,2025-08-21,396,33634,Python,JavaScript
HoshinoSuzumi/chronoframe,6713340ac8bafed5960c5f20a832222a8bedd385,2025-08-21,379,21093,Vue,TypeScript
Coral-Protocol/Anemoi,457e8fcbd7710a66c1a600ad944f0665460d1354,2025-08-20,367,73479,Python,Kotlin
Stardm0/MoonTV,d47a0c98d3b28deb01f64c15cf002b8a6448d09e,2025-08-18,342,22394,TypeScript,CSS
DRYTRIX/TimeTracker,1e1e3ad43a1bb68dbf310b420be7fd0989c34416,2025-08-15,310,64710,HTML,Python
RosettaCommons/RFdiffusion2,b22d76138973aaeb43b7bcd1e34157253cf08f43,2025-08-18,301,160976,Python,C++ Header
agregarr/agregarr,a40b1d94771e77588d0a7ab64646b609ef85516e,2025-08-17,298,102217,TypeScript,CloudFormation (YAML)
higress-group/himarket,3879d7108e21355aafcb00edfe91be4fbf7d26d7,2025-08-21,278,25619,TypeScript,Java
productdevbook/nitroping,8ace1d6679c731cdaf336f00beaeef5b008fb8b2,2025-08-15,231,29064,Vue,TypeScript
Lobotomy-Software/SlaveDriver-Engine,a8986591557b6e680550d3c23970284d3b38ff8f,2025-08-16,212,115118,C,C Header
BigheadSMZ/Zelda-LA-DX-HD-Updated,4f7fdfe3f9024d2022fb9e051e2ec1738345e303,2025-08-21,197,123439,C#,MSBuild
allenai/asta-paper-finder,64a4956a428f229cc977a8ee3bb8685b8950c47d,2025-08-19,189,20764,Python,License
Mengmouxu/SceneGen,551ff61445e12b10d8db38f59b7af822ba1e9efd,2025-08-19,183,23722,Python,Jupyter
Shashankss1205/CodeGraphContext,f9250fd24ae4ece989217385bda977660ec60e71,2025-08-16,180,35916,Python,TypeScript
arsfeld/reel,1978bab8362b5157738127b4b5e76ce7c05146d0,2025-08-19,164,52665,Rust,CSS
PrimeIntellect-ai/prime-environments,e782084a6f67258f6cd8a209258084457e369204,2025-08-16,128,31856,Python,JSONL
cokepoppy/my-quant,516d6a2f0012f2f25f9520707aec71c90ca8423e,2025-08-20,124,79229,Vue,TypeScript
Foleyzhao/UBA,7cf01815c68f6c72b3f6e93729f8b82fa0ac89ee,2025-08-21,119,106173,Vue,Java
vibe-log/vibe-log-cli,c88b92239757c74fd0865fdbe7b1a97da8c4bbbd,2025-08-15,117,33166,TypeScript,HTML
jamesplotts/simpleide,a3f6b4de25e6adf3b9cb699fe75a4e9124108402,2025-08-17,109,71476,Visual Basic,MSBuild
BlakeDarrow/bevy_granite,f4ea0d2ea7ce8ee28d199045f948ee13a57048c4,2025-08-15,108,20287,Rust,License
project-sekai-ctf/sekaictf-2025,683dd81ae520581add40ec21c4819866e28cbde4,2025-08-18,104,97761,TypeScript,Lua
Michael-A-Kuykendall/shimmy,37f67acbbf322c4002c0962c8bfe20f5e223ba52,2025-08-28,3025,24964,Rust,C Header
cloudflare/vibesdk,1fa292ea92642992c867ee0a004fe1ed71a80c79,2025-08-25,2461,67182,TypeScript,Python
vllm-project/semantic-router,260d1657d36258296f7178f66271a3e2c83c35a4,2025-08-26,1854,73844,Go,Python
tangyuanbo1/LifeTrace_app,83d6c7fe20587d3b53b167bf243e5cda628211ed,2025-08-22,867,167712,HTML,TypeScript
scabench-org/hound,c29890180b317b66b06342521c8e2d82117bb93b,2025-08-24,524,23002,Python,JavaScript
lunarengine/lunar-test-v1,6b73e4bf2402fcc8766b80069f0a037f1e409715,2025-08-23,507,286023,C++,C Header
Devin-AXIS/AINO,a808d81dff744ecc11c4c1959ab14703de8da736,2025-08-25,438,148010,TypeScript,JavaScript
unhappychoice/gittype,0267c93e55097b29c931c1a0e35aec5b23243a0b,2025-08-28,426,54670,Rust,Shell
ethz-vlg/mvtracker,ceea8ad2af77ed9b44148ef8e9eeba4ea3c3f072,2025-08-28,397,35008,Python,Shell
OschAI/VisioFirm,970dfd5c565c431b8b8ea2a9eb56cfc7f516fbe7,2025-08-25,365,21533,Python,JavaScript
Accenture/mcp-bench,7a8eaeae83a842a2949080acc5473f65e1569daf,2025-08-27,348,106463,Python,HTML
NVIDIA/nvshmem,7dd48c9fd7aa2134264400802881269b7822bd2f,2025-08-27,342,77581,C++,C Header
crafter-station/elements,bf5138de3f0d6472148ebc18c67e6b12a7f1f279,2025-08-25,302,22529,TypeScript,CSS
apache/sedona-db,f577f83a4390456fe8a52b46efa06b3ab9037587,2025-08-25,283,106882,Rust,C
manycore-research/SpatialGen,788a7716325a8484c5d9748bf94a8b02b8065d29,2025-08-24,282,21284,Python,JSONL
Gen-Verse/dLLM-RL,5516f5d1541775896e223c7e4acf9e92bcc68cc0,2025-08-26,269,29950,Python,License
agent-era/devteam,00afd9dcd48eba2610ae629f33800e5cec1cfb35,2025-08-26,235,20774,TypeScript,JavaScript
mzazon/awesome-cloud-projects,e1784e0b35f1dfb8f51ba275dd5f356ac5052b25,2025-08-24,231,2981402,Shell,Terraform
OwnGoalStudio/TrollVNC,14f6f44087059b952a420e393a4645a5db5a45ec,2025-08-25,225,65377,C Header,JavaScript
vlongle/pixie,32fd7fc6f7b125109d27e436583f0166249befba,2025-08-26,220,55071,Python,Jupyter
NVIDIA-Digital-Bio/la-proteina,cde5de3ead6e4d76f367da6dc5174be9913ef6ca,2025-08-26,208,25750,Python,License
yifangao112/DinoUNet,8a365a7626cf40aedca3608f702ecfa8c344154d,2025-08-27,192,27117,Python,Cuda
NVIDIA-Digital-Bio/nvMolKit,0ddf63e3a54e6829d7bd75c70d5fcf104728168f,2025-08-27,187,29129,Cuda,C++
glowxq/glowxq-oj,d9c6f34ddff18c84374c3445e1a9487fc19ed858,2025-08-28,180,92128,Java,JavaScript
VectorSpaceLab/Infomatica,eba3aaee5c3a31598c4ca7b9ebdedf067d9b77fc,2025-08-27,173,23766,Python,License
jwest33/jam_model_memory,b12475ca9fdfcaa8d0d4d3009a22d4e79d3c3f7b,2025-08-23,172,24973,Python,HTML
johnson7788/TrainPPTAgent,ec1f04d8897af91a050a2819252facb2e34b72d8,2025-08-22,168,49604,Vue,TypeScript
mckinsey/agents-at-scale-ark,eb099780cf1cf425de845c4966e7d6746d231144,2025-08-28,163,97936,TypeScript,Python
mingolucky/MeowKit,028fb7cd67c7757f3966ca7cefa896332dc22062,2025-08-22,157,27858,C,C++
wshobson/maverick-mcp,06408813a287d24fbca8fc6dae5e4f90beaf8ea9,2025-08-24,153,102879,Python,Shell
zli12321/Vision-SR1,98e5d27aff513767be29c636a2468f61f8b16e28,2025-08-22,136,24360,Python,Shell
cenodude/CrossWatch,63fd4a9309b615ddbd4c96e9e39d886c5cd24467,2025-08-27,127,36732,Python,JavaScript
HapeLee/legado-with-MD3,82b4a300590c2c11bc99a6b7b61d76bfa2beb67f,2025-08-28,124,130433,Kotlin,Java
ricklisz/MedDINOv3,bd6a650dda4e32d22e913cfc28458df24bb39b83,2025-08-22,104,35093,Python,License
facebookresearch/map-anything,44cbc5a4a3960cab50c449797afef200b88b94b7,2025-09-04,1989,48984,Python,Shell
little-book-of/linear-algebra,71866214207b0fee79b2ab687a4e20b264065539,2025-09-02,1848,52061,HTML,Jupyter
docker/cagent,7b938490c2064f3b70fc8927c094995bf01eafe1,2025-09-01,1325,26976,Go,Python
elevenlabs/ui,3127c4554926a35e82549e2d4abeeeb3e5128c0f,2025-09-03,1043,24401,TypeScript,CSS
XTXMarkets/ternfs,6bfd89dec7d1f6d5e42e263f4dd127d3b3cbbf12,2025-09-02,1011,615037,Go,C
enetx/surf,323eebf0805fa75aaf419331167e92d4a35558f6,2025-08-30,975,22664,Go,License
BeaconBay/ck,3052c6aaa8707cdb868fc1a668878ddeab958093,2025-08-30,890,21153,Rust,TypeScript
google-deepmind/limit,90c5dd3a7c3c0d68bc6cc7a0c5b0f4ca124dfdcb,2025-08-29,582,59407,JSONL,Jupyter
vercel-labs/dev3000,8aa088b8970de1634d17ee8d39e298bf3a9337c8,2025-09-02,486,22349,TypeScript,JavaScript
Kocoro-lab/Shannon,0879859a0e11e3a277caaa560fd8623e6dfc5281,2025-08-29,432,73422,Go,Python
Chevey339/kelivo,f087f5cfe409a2750a47212ec70581dde8789726,2025-08-29,406,58440,Dart,JavaScript
eclaire-labs/eclaire,4837f364ffa93e29527b5d1e427d7c0ed952d2a2,2025-09-02,376,106090,TypeScript,JavaScript
pengzhangzhi/Open-dLLM,83c9894cecf22ba980575319cc4d777d88d78e05,2025-09-02,334,81522,Python,Jupyter
YOOTeam/OpenPPT,f9f8de9dd39e110117adc4b62c17896c5ca51e89,2025-08-30,287,118549,TypeScript,Vue
CameronFoxly/Ascii-Motion,8d914f31d649ad1ad904a62df95591dff7b6e5bb,2025-09-03,225,48849,TypeScript,JavaScript
onecat-ai/OneCAT,fc971e408327c733224e8ebfb69569fada602e8b,2025-09-02,221,24895,Python,License
Tencent-BAC/FastMTP,5875b708b34007eeab3cdf27bc8aca517f87eb21,2025-09-01,195,1237994,Python,Shell
PasarGuard/panel,4c497d8d530dea42dfa4cb8f70c50425d3dffac9,2025-08-30,176,56864,TypeScript,Python
ValueCell-ai/valuecell,ae4acfe8219fe31211d3b996ae30cd019b33fce9,2025-09-01,174,54084,Python,TypeScript
TsinghuaC3I/Unify-Post-Training,ae332f5fa4dc8b4c3d3cd77ebc9cff3a3abab2d0,2025-09-04,163,39966,Python,Jupyter
Norbert515/nocterm,dbdfc9950a03b620d05b9d61db5209dd614650ff,2025-09-03,156,45876,Dart,License
scrimba/learn-fullstack-development,d3abf0d1d19617af63c097a09fce29ca515bc097,2025-09-03,154,34373,CSS,JavaScript
VersusControl/ai-infrastructure-agent,7298ca0b0a3c8bd1c4975afa32a9d249cd9f1475,2025-08-30,142,28844,Go,HTML
xaitax/NTSleuth,2e15c178fa12a7a86cf8bcd1e3869be2882be204,2025-08-30,140,25829,C++ Header,C++
antgroup/YASA-Engine,5a773cb75bdb350dd35a4c8827a951b044af5c38,2025-09-04,140,20665,JavaScript,License
lkpAgent/openAgent,e45abc1525bd13e55781818dd56304f3370cb6d3,2025-08-29,136,39962,Vue,Python
mlapaglia/Borgitory,d55db19b0faa4dd5b162ad7f05e85766f515c179,2025-08-30,131,75738,Python,HTML
vibesurf-ai/VibeSurf,8865ef13eee2c9e4c392737dc12d7bc0f5cb1353,2025-08-31,127,37644,Python,JavaScript
firecrawl/ai-ready-website,6944f04ada7ac893e72e5b2af6f702ef88e4eadc,2025-09-02,126,20032,TypeScript,CSS
blankresearch/Paperion,03e9d5a51ab5c7fa24c923edb0b8c40b2eb6da6e,2025-08-29,125,82364,JavaScript,TypeScript
CherryHQ/hanlin-ai,b38b70f0bec3eef960cba58c19cb0d47287f785c,2025-08-31,123,29664,Swift,License
TencentARC/GenCompositor,e470eb1ed4543497523d9752181413c342fca84a,2025-09-01,122,239889,Python,Cuda
ZTMYO/XiaoShiLiu,0ce96f9ee1f4af756f2a9f2d4452e119696d08da,2025-09-03,117,47765,Vue,JavaScript
zquestz/dream-prompter,654219f6b6afca042ba9433eda453b48a151333d,2025-08-30,115,106328,Python,License
vinhnx/vtcode,90f5e793d007f67d4f876f551d5e9b6ce9ba8f5b,2025-08-29,104,78939,Rust,Shell
NiTianErXing666/Small-Trace,3d685adf6be536aa10ea0fe94f5ec5b16daf2f05,2025-08-30,101,45308,C Header,C++
mmulet/term.everything,ba5fee67ae38e64440d9122501341daaef3ffbf8,2025-09-07,6444,721788,C Header,TypeScript
microsoft/amplifier,106c3b9c3eb78244a14bbb6b408f33e5fc79381c,2025-09-09,1481,28901,Python,Makefile
midday-ai/ai-sdk-tools,c7d072755ac60d743db5bf05e295e6396a7caf11,2025-09-10,1201,31277,TypeScript,CSS
volantvm/flint,99c55486bccf2bf01d8c7a9c8c4af57577cbcada,2025-09-06,1139,24420,TypeScript,Go
djteang/OrangeTV,2194a3d6adf6cc169a32a18cea5b37bc2f93b2e7,2025-09-08,900,37767,TypeScript,CSS
OpenGVLab/ScaleCUA,229ea8df7a8f34557991ac55d3b59f31f2b23c6e,2025-09-09,648,223148,Python,JavaScript
nv-tlabs/lyra,b499fb6c65f3d837d623ce6bb107b595530da211,2025-09-09,517,57438,Python,License
WooooDyy/AgentGym-RL,cd49e7776784c3021db63c181eee4b26f18c7ee6,2025-09-10,437,23784,Python,ReStructuredText
NJU-3DV/SpatialVID,3b7e4f2fd8a1319865da3ee093565ac7be75803e,2025-09-10,383,64662,Python,TypeScript
Decohererk/DecoTV,e253a60b8f807cc682cf3f2ac6152a1f36a23e45,2025-09-09,369,33633,TypeScript,CSS
TheAuditorTool/Auditor,4115f9b2a060fa34b7902c6ef7ca841365b2e396,2025-09-07,362,32790,Python,License
Mini-o3/Mini-o3,8654dbf42d2ea98b9d81b6cc7179026dd0598fdf,2025-09-09,337,42444,Python,Jupyter
inkeep/agents,f878545c287859b981f674d2ccd3a9be9d7f240b,2025-09-05,326,142865,TypeScript,JavaScript
facebookresearch/meta-agents-research-environments,9d29062e377a25e9a79e262f401a97ed7d4181aa,2025-09-11,312,84287,Python,TypeScript
little-book-of/c,0e8a33e9852266d417fb85ee48ce577c304e1671,2025-09-06,308,24691,HTML,C
baibizhe/M_GRPO,531168b5c81e51adab65b971e8e28cda140fedea,2025-09-09,301,72675,Python,Shell
HorizonWind2004/reconstruction-alignment,1c86f05ca34d82cecf30af0f8996d8340fcd0993,2025-09-10,286,25517,Python,JSONL
iszhanjiawei/indexTTS2,bae9221fd0a1bc98e8409fb97b8d6bd6a119bb64,2025-09-06,260,41053,Python,Cuda
math-inc/strongpnt,2f5835c322314f55f1026ec2f139d704b7c45c69,2025-09-05,249,21824,Lean,Sass
antgroup/FluidMarkdown,9339d466a2ba3a86b0dfc0ee186b1d7dfb2cb23c,2025-09-10,233,75948,C,Java
Brahme27/All-Machine-Learning-Algorithms-Updated,2a2b45d7b9657bf4092a824eef9d77a673688c07,2025-09-07,231,108732,Jupyter,
alibaba/RecIS,40663ec676a676bd1b6171afb418d3e5a6afd622,2025-09-11,227,308378,C++,C Header
Anttwo/MILo,8f4a89a707381679ae8ed175b56ff2fe8dcc1f66,2025-09-07,225,242733,HTML,C++ Header
zhengkid/Parallel-R1,ca3ed77ff3f3809154ddc69362017f57558323ba,2025-09-08,223,126231,Python,Shell
Deng-m1/MaliangAINovalWriter,2f92fc1dd770632202019813081ee9b33a2e7431,2025-09-09,197,490981,JavaScript,Dart
scaleapi/SWE-bench_Pro-os,21ced48139be967dd3729701bb3b8a9d07cde01f,2025-09-05,193,137335,Python,Shell
xn1cklas/tokenlens,94c32330a67963fba45275eace7a01c0232604d9,2025-09-07,170,24454,TypeScript,JavaScript
looplj/axonhub,c3ccfbd2e57a51dc2b42b95696c098a4f62e83df,2025-09-09,165,185609,Go,TypeScript
agentjido/req_llm,e707860947229dd9bead7fd441a14c3b681412ca,2025-09-05,163,42517,Elixir,License
bibinprathap/VeritasGraph,73309eda307d7ba2ac6a2e5002575a48fd192a34,2025-09-06,161,23929,Python,Jupyter
specpulse/specpulse,089330ca0f9dfe9a3ed1baf3b148a65159d3a8f3,2025-09-11,150,23112,Python,License
little-book-of/algorithms,71b682878fca1c03114685b3c4127124c49c0603,2025-09-09,138,160196,HTML,CSS
OpenHelix-Team/OpenTrajBooster,d89f96327d51249307085d295debee262eb4079c,2025-09-11,131,120432,C++ Header,Python
OpenAnalystInc/OpenAnalyst,96adc4f87c34ef55b80c408317718a4c4b62fa30,2025-09-07,114,213011,TypeScript,CSS
MBZUAI-IFM/K2-Think-SFT,049171e642e02f8145d910beffe6582d39f84fc4,2025-09-08,112,25493,Python,JSONL
rbalestr-lab/llm-jepa,dd6196630f97016f7a607b0ac74f5e378ddf25db,2025-09-05,108,408693,JSONL,Python
KIMGEONUNG/VideoFrom3D,4bcc33925a2c838476356c027bc2066e4f1c6139,2025-09-08,103,21645,Python,Java
sii-research/VCCL,54df14777dfbd7c9241214c9afa907f1e5827226,2025-09-09,102,57480,C++,C Header
